,Teams,Stadium,Goals,Total Attempts,On Target,Off Target,Blocked,Woodwork,Corners,Offside,Possession,Passes,Passing Accuracy,Passes Completed,Distance Covered,Balls Recovered,Tackles,Clearances,Blocks,Yellow Cards,Red Cards,Fouls
0,Juventus,"Olympiastadion, Berlin",1,14,6,6,2,0.2,8,1,39%,343,83.3819241982507,286,114.3 km,28,4,11,0,2,0,24
1,Barcelona,"Olympiastadion, Berlin",3,14,8,6,0,0.214,8,0,61%,570,88.5964912280702,505,112.0 km,39,2,15,2,1,0,12
2,Real Madrid,"Estadio Santiago Bernabéu, Madrid",1,22,5,14,3,0.75,8,0,54%,506,90.7114624505929,459,108.8 km,49,5,14,1,2,0,11
3,Juventus,"Estadio Santiago Bernabéu, Madrid",1,19,4,14,1,0.2,8,5,46%,432,85.1851851851852,368,116.3 km,44,3,27,3,2,0,7
4,Bayern,"Football Arena Munich, Munich",3,20,8,8,4,0.33,5,3,53%,599,87.8130217028381,526,114.7 km,55,3,5,1,5,0,19
5,Barcelona,"Football Arena Munich, Munich",2,13,4,8,1,0.214,5,3,47%,494,84.6153846153846,418,113.2 km,39,3,17,4,2,0,12
6,Barcelona,"Camp Nou, Barcelona",3,17,8,7,2,0.214,2,3,47%,448,83.7053571428571,375,114.7 km,61,3,11,3,3,0,15
7,Bayern,"Camp Nou, Barcelona",0,10,0,7,3,0.33,2,2,53%,556,87.7697841726619,488,111.9 km,54,7,21,2,3,0,14
8,Juventus,"Juventus Stadium, Turin",2,12,7,4,1,0.2,1,3,48%,478,89.5397489539749,428,115.7 km,42,7,15,3,4,0,21
9,Real Madrid,"Juventus Stadium, Turin",1,10,3,4,3,0.75,1,1,52%,535,89.3457943925234,478,108.1 km,35,1,11,1,3,0,13
10,Real Madrid,"Estadio Santiago Bernabéu, Madrid",1,23,8,11,4,0.75,10,0,63%,518,92.6640926640927,480,102.9 km,44,3,25,2,2,0,15
11,Atlético,"Estadio Santiago Bernabéu, Madrid",0,15,2,11,2,0.375,10,0,37%,265,78.4905660377359,208,106.0 km,39,4,21,4,4,1,12
12,Monaco,"Stade Louis II, Monaco",0,12,1,7,4,0,6,2,55%,480,84.1666666666667,404,111.8 km,63,3,11,1,2,0,14
13,Juventus,"Stade Louis II, Monaco",0,9,1,7,1,0.2,6,1,45%,391,79.7953964194373,312,117.8 km,61,3,19,4,2,0,17
14,Barcelona,"Camp Nou, Barcelona",2,11,6,4,1,0.214,5,1,54%,741,90.4183535762483,670,115.9 km,44,0,8,3,0,0,11
15,Paris,"Camp Nou, Barcelona",0,9,2,4,3,0.33,5,4,46%,573,88.3071553228621,506,112.0 km,56,7,9,1,1,0,16
16,Bayern,"Football Arena Munich, Munich",6,21,10,5,6,0.33,4,0,53%,502,85.6573705179283,430,114.9 km,61,2,8,0,1,0,19
17,Porto,"Football Arena Munich, Munich",1,6,1,5,0,0,4,1,47%,430,84.8837209302326,365,113.0 km,53,1,21,6,5,1,19
18,Porto,"Estádio do Dragão, Porto",3,7,5,2,0,0,3,1,38%,279,80.6451612903226,225,114.5 km,56,4,28,1,3,0,16
19,Bayern,"Estádio do Dragão, Porto",1,6,3,2,1,0.33,3,1,62%,632,89.0822784810127,563,110.6 km,46,3,8,0,4,0,22
20,Paris,"Parc des Princes, Paris",1,8,4,1,3,0.33,4,6,37%,401,86.5336658354115,347,108.6 km,44,3,8,2,1,0,10
21,Barcelona,"Parc des Princes, Paris",3,9,6,1,2,0.214,4,1,63%,778,90.7455012853471,706,110.8 km,47,5,8,3,2,0,12
22,Juventus,"Juventus Stadium, Turin",1,13,5,7,1,0.2,6,2,60%,612,88.3986928104575,541,114.1 km,51,7,7,2,0,0,7
23,Monaco,"Juventus Stadium, Turin",0,14,5,7,2,0,6,0,40%,325,81.2307692307692,264,108.4 km,53,3,17,1,1,0,15
24,Atlético,"Estadio Vicente Calderón, Madrid",0,8,2,3,3,0.375,7,0,42%,318,75.1572327044025,239,110.0 km,47,4,19,5,3,0,19
25,Real Madrid,"Estadio Vicente Calderón, Madrid",0,16,8,3,5,0.75,7,0,58%,548,84.6715328467153,464,103.3 km,48,3,19,3,2,0,11
26,Dortmund,"BVB Stadion Dortmund, Dortmund",0,10,2,3,5,0.33,5,3,55%,561,88.4135472370767,496,117.8 km,54,5,6,2,1,0,7
27,Juventus,"BVB Stadion Dortmund, Dortmund",3,11,6,3,2,0.2,5,2,45%,458,87.7729257641921,402,119.5 km,46,2,19,5,0,0,10
28,Barcelona,"Camp Nou, Barcelona",1,23,11,9,3,0.214,7,3,58%,570,84.5614035087719,482,113.3 km,40,0,19,6,1,0,6
29,Man. City,"Camp Nou, Barcelona",0,20,4,9,7,0.2,7,0,42%,392,81.6326530612245,320,110.6 km,44,0,15,4,5,0,12
30,Atlético,"Estadio Vicente Calderón, Madrid",1,12,5,4,3,0.375,11,4,55%,336,72.9166666666667,245,149.1 km,85,0,18,1,4,0,10
31,Leverkusen,"Estadio Vicente Calderón, Madrid",0,8,3,4,1,0,11,1,45%,395,72.4050632911392,286,151.7 km,80,0,37,3,6,0,25
32,Monaco,"Stade Louis II, Monaco",0,3,0,1,2,0,0,4,39%,281,82.2064056939502,231,113.3 km,66,0,35,4,1,0,13
33,Arsenal,"Stade Louis II, Monaco",2,12,7,1,4,0.5,0,2,61%,704,90.3409090909091,636,113.5 km,66,0,4,2,1,0,11
34,Bayern,"Football Arena Munich, Munich",7,25,13,8,4,0.33,8,2,65%,663,92.9110105580694,616,109.6 km,32,0,7,1,2,0,15
35,Shakhtar Donetsk,"Football Arena Munich, Munich",0,9,0,8,1,0,8,2,35%,203,83.743842364532,170,99.8 km,24,2,23,4,1,1,5
36,Chelsea,"Stamford Bridge, London",2,14,6,3,5,2,7,2,51%,591,90.8629441624366,537,142.6 km,54,3,23,4,3,0,24
37,Paris,"Stamford Bridge, London",2,13,6,3,4,0.33,7,5,49%,604,90.2317880794702,545,137.3 km,63,4,20,5,4,1,17
38,Real Madrid,"Estadio Santiago Bernabéu, Madrid",3,14,9,3,2,0.75,5,2,51%,493,89.6551724137931,442,113.1 km,43,1,22,2,2,0,4
39,Schalke,"Estadio Santiago Bernabéu, Madrid",4,15,10,3,2,0,5,1,49%,526,90.4942965779468,476,122.5 km,43,1,11,2,1,0,7
40,Porto,"Estádio do Dragão, Porto",4,13,7,4,2,0,3,5,53%,455,87.9120879120879,400,118.1 km,63,2,17,0,1,0,6
41,Basel,"Estádio do Dragão, Porto",0,7,3,4,0,0,3,0,47%,467,82.2269807280514,384,113.7 km,54,3,10,2,5,1,19
42,Leverkusen,"BayArena, Leverkusen",1,13,3,3,7,0,4,0,63%,509,87.426326129666,445,110.3 km,39,4,12,5,5,0,25
43,Atlético,"BayArena, Leverkusen",0,11,3,3,5,0.375,4,0,37%,204,73.5294117647059,150,105.9 km,38,5,14,7,5,1,11
44,Arsenal,"Arsenal Stadium, London",1,14,4,9,1,0.5,8,0,54%,516,87.4031007751938,451,110.5 km,39,5,8,0,3,0,12
45,Monaco,"Arsenal Stadium, London",3,16,7,9,0,0,8,5,46%,352,88.9204545454546,313,111.7 km,49,5,24,1,2,0,10
46,Juventus,"Juventus Stadium, Turin",2,11,4,7,0,0.2,8,4,48%,388,84.5360824742268,328,113.4 km,43,1,17,3,2,0,8
47,Dortmund,"Juventus Stadium, Turin",1,13,3,7,3,0.33,8,2,52%,469,83.1556503198294,390,111.7 km,47,5,13,0,0,0,10
48,Man. City,"City of Manchester Stadium, Manchester",1,13,5,4,4,0.2,8,0,37%,343,86.5889212827988,297,113.0 km,44,5,6,6,3,1,13
49,Barcelona,"City of Manchester Stadium, Manchester",2,14,4,4,6,0.214,8,7,63%,634,92.2712933753943,585,114.6 km,54,3,12,4,3,0,13
50,Schalke,"Arena AufSchalke, Gelsenkirchen",0,8,3,3,2,0,2,1,39%,363,82.6446280991736,300,116.2 km,53,5,19,1,3,0,15
51,Real Madrid,"Arena AufSchalke, Gelsenkirchen",2,8,4,3,1,0.75,2,3,61%,614,88.1107491856677,541,111.6 km,50,2,12,2,1,0,9
52,Basel,"St. Jakob-Park, Basel",1,1,1,0,0,0,0,5,39%,299,85.2842809364548,255,123.7 km,54,2,18,4,5,0,21
53,Porto,"St. Jakob-Park, Basel",1,11,7,0,4,0,0,4,61%,563,89.8756660746004,506,123.4 km,58,3,5,0,4,0,13
54,Shakhtar Donetsk,"Arena Lviv, Lviv",0,1,1,0,0,0,0,4,41%,356,82.8651685393258,295,109.7 km,47,4,28,3,3,0,15
55,Bayern,"Arena Lviv, Lviv",0,4,1,0,3,0.33,0,2,59%,633,91.1532385466035,577,107.9 km,40,2,12,0,5,1,20
56,Paris,"Parc des Princes, Paris",1,14,6,5,3,0.33,7,1,54%,524,92.175572519084,483,103.6 km,31,5,11,1,2,0,20
57,Chelsea,"Parc des Princes, Paris",1,7,1,5,1,2,7,0,46%,435,89.8850574712644,391,104.9 km,29,2,17,3,2,0,20
58,Real Madrid,"Stadio San Siro, Milan",1,25,8,6,11,0.75,7,0,46%,557,89.2280071813286,497,132.4 km,74,0,20,3,6,0,18
59,Atlético,"Stadio San Siro, Milan",1,13,4,6,3,0.375,7,2,54%,627,86.6028708133971,543,144.9 km,61,3,17,11,2,0,16
60,Real Madrid,"Estadio Santiago Bernabéu, Madrid",1,15,5,5,5,0.75,5,5,53%,553,90.0542495479204,498,104.5 km,52,0,15,0,1,0,5
61,Man. City,"Estadio Santiago Bernabéu, Madrid",0,5,0,5,0,0.2,5,2,47%,454,86.784140969163,394,107.4 km,44,3,11,5,3,0,10
62,Bayern,"Football Arena Munich, Munich",2,34,12,13,9,0.33,12,3,68%,668,88.4730538922156,591,115.5 km,39,2,7,1,1,0,14
63,Atlético,"Football Arena Munich, Munich",1,18,4,13,1,0.375,12,2,32%,212,72.6415094339623,154,119.7 km,47,5,36,9,1,0,10
64,Atlético,"Estadio Vicente Calderón, Madrid",1,11,5,2,4,0.375,5,2,31%,209,71.7703349282297,150,118.5 km,51,4,22,4,1,0,7
65,Bayern,"Estadio Vicente Calderón, Madrid",0,13,7,2,4,0.33,5,0,69%,729,89.7119341563786,654,112.3 km,50,3,13,4,4,0,11
66,Man. City,"City of Manchester Stadium, Manchester",0,5,2,2,1,0.2,4,1,48%,507,83.8264299802761,425,113.2 km,62,6,24,3,1,0,20
67,Real Madrid,"City of Manchester Stadium, Manchester",0,8,3,2,3,0.75,4,2,52%,595,87.2268907563025,519,112.7 km,64,2,14,1,2,0,12
68,Benfica,"Estádio do Sport Lisboa e Benfica, Lisbon",2,9,5,2,2,0,3,2,32%,248,75.4032258064516,187,110.6 km,41,3,11,2,2,0,9
69,Bayern,"Estádio do Sport Lisboa e Benfica, Lisbon",2,11,7,2,2,0.33,3,3,68%,714,92.436974789916,660,110.5 km,48,1,7,2,1,0,10
70,Atlético,"Estadio Vicente Calderón, Madrid",2,9,6,2,1,0.375,1,2,28%,170,71.7647058823529,122,114.6 km,39,2,25,5,4,0,20
71,Barcelona,"Estadio Vicente Calderón, Madrid",0,11,4,2,5,0.214,1,0,72%,675,91.2592592592593,616,102.6 km,41,0,9,1,4,0,10
72,Real Madrid,"Estadio Santiago Bernabéu, Madrid",3,16,7,5,4,0.75,12,5,56%,589,89.1341256366723,525,107.4 km,40,1,12,3,1,0,10
73,Wolfsburg,"Estadio Santiago Bernabéu, Madrid",0,11,3,5,3,0,12,3,44%,449,84.1870824053452,378,105.7 km,44,5,18,4,4,0,9
74,Man. City,"City of Manchester Stadium, Manchester",1,11,1,8,2,0.2,6,2,38%,343,84.2565597667639,289,103.0 km,60,1,10,1,1,0,18
75,Paris,"City of Manchester Stadium, Manchester",0,14,5,8,1,0.33,6,4,62%,681,89.1336270190896,607,98.0 km,40,3,10,2,3,0,13
76,Paris,"Parc des Princes, Paris",2,16,5,7,4,0.33,4,2,64%,724,90.8839779005525,658,102.3 km,50,1,11,2,2,0,6
77,Man. City,"Parc des Princes, Paris",2,12,3,7,2,0.2,4,1,36%,327,82.874617737003,271,106.2 km,51,6,21,4,4,0,15
78,Wolfsburg,"VfL Wolfsburg Arena, Wolfsburg",2,10,7,3,0,0,1,0,42%,409,84.5965770171149,346,110.4 km,59,6,16,5,4,0,13
79,Real Madrid,"VfL Wolfsburg Arena, Wolfsburg",0,11,3,3,5,0.75,1,7,58%,674,90.6528189910979,611,105.8 km,59,2,7,0,1,0,8
80,Barcelona,"Camp Nou, Barcelona",2,19,5,8,6,0.214,2,3,68%,687,91.8486171761281,631,106.7 km,41,5,5,3,3,0,19
81,Atlético,"Camp Nou, Barcelona",1,13,2,8,3,0.375,2,0,32%,219,74.8858447488585,164,109.2 km,42,3,23,6,8,1,16
82,Bayern,"Football Arena Munich, Munich",1,15,5,8,2,0.33,5,5,64%,665,88.8721804511278,591,114.1 km,44,1,8,5,2,0,11
83,Benfica,"Football Arena Munich, Munich",0,14,1,8,5,0,5,2,36%,287,76.3066202090592,219,113.3 km,42,2,17,2,2,0,12
84,Barcelona,"Camp Nou, Barcelona",3,17,8,5,4,0.214,7,2,62%,746,89.8123324396783,670,106.8 km,53,5,11,7,1,0,8
85,Arsenal,"Camp Nou, Barcelona",1,16,4,5,7,0.5,7,1,38%,408,83.8235294117647,342,111.3 km,52,2,16,4,4,0,11
86,Bayern,"Football Arena Munich, Munich",4,26,8,8,10,0.33,5,2,69%,925,92.5405405405405,856,151.8 km,53,3,6,2,5,0,19
87,Juventus,"Football Arena Munich, Munich",2,21,11,8,2,0.2,5,3,31%,265,81.8867924528302,217,153.6 km,45,0,24,10,7,0,26
88,Atlético,"Estadio Vicente Calderón, Madrid",0,24,6,12,6,0.375,10,5,51%,684,88.4502923976608,605,158.7 km,76,1,16,4,0,0,8
89,PSV,"Estadio Vicente Calderón, Madrid",0,16,1,12,3,0,10,0,49%,483,80.1242236024845,387,152.3 km,65,5,38,6,4,0,17
90,Man. City,"City of Manchester Stadium, Manchester",0,7,1,6,0,0.2,2,3,46%,460,86.0869565217391,396,109.9 km,49,1,12,1,1,0,11
91,Dynamo Kyiv,"City of Manchester Stadium, Manchester",0,11,4,6,1,0,2,3,54%,563,86.6785079928952,488,116.6 km,36,3,9,0,2,0,12
92,Chelsea,"Stamford Bridge, London",1,17,9,3,5,2,5,2,42%,452,87.3893805309735,395,103.5 km,50,5,7,3,3,0,16
93,Paris,"Stamford Bridge, London",2,11,5,3,3,0.33,5,6,58%,768,91.9270833333333,706,101.9 km,47,3,17,5,3,0,13
94,Zenit,"Stadion Petrovskiy, St Petersburg",1,15,4,5,6,0,7,6,53%,461,84.8156182212581,391,113.2 km,51,6,17,2,1,0,14
95,Benfica,"Stadion Petrovskiy, St Petersburg",2,16,9,5,2,0,7,2,47%,361,82.2714681440443,297,112.8 km,57,2,19,6,2,0,22
96,Real Madrid,"Estadio Santiago Bernabéu, Madrid",2,38,11,15,12,0.75,11,2,55%,622,89.5498392282958,557,111.8 km,61,5,10,2,1,0,7
97,Roma,"Estadio Santiago Bernabéu, Madrid",0,21,4,15,2,0.5,11,0,45%,440,85.2272727272727,375,113.8 km,47,3,22,12,1,0,9
98,Wolfsburg,"VfL Wolfsburg Arena, Wolfsburg",1,17,5,6,6,0,6,2,48%,478,86.1924686192469,412,117.2 km,51,2,9,1,0,0,13
99,Gent,"VfL Wolfsburg Arena, Wolfsburg",0,9,2,6,1,0,6,3,52%,561,87.5222816399287,491,113.0 km,41,1,10,6,0,0,16
100,PSV,"PSV Stadion, Eindhoven",0,5,1,2,2,0,1,0,49%,378,84.1269841269841,318,109.6 km,51,6,26,5,2,1,8
101,Atlético,"PSV Stadion, Eindhoven",0,11,4,2,5,0.375,1,1,51%,545,86.7889908256881,473,117.1 km,51,1,13,2,1,0,8
102,Dynamo Kyiv,"NSK Olimpiyskyi, Kyiv",1,13,4,6,3,0,6,2,53%,522,86.5900383141763,452,116.8 km,54,5,12,1,0,0,14
103,Man. City,"NSK Olimpiyskyi, Kyiv",3,13,6,6,1,0.2,6,1,47%,522,87.7394636015326,458,108.4 km,59,7,13,3,0,0,10
104,Juventus,"Juventus Stadium, Turin",2,12,7,3,2,0.2,3,1,36%,311,84.2443729903537,262,112.2 km,40,7,19,1,1,0,13
105,Bayern,"Juventus Stadium, Turin",2,9,5,3,1,0.33,3,0,64%,666,91.1411411411411,607,112.2 km,44,4,9,2,3,0,18
106,Arsenal,"Arsenal Stadium, London",0,7,2,1,4,0.5,1,3,35%,361,80.6094182825485,291,109.5 km,45,5,18,7,1,0,13
107,Barcelona,"Arsenal Stadium, London",2,13,5,1,7,0.214,1,1,65%,731,88.6456908344733,648,107.8 km,39,3,13,4,1,0,14
108,Roma,"Stadio Olimpico, Rome",0,10,1,4,5,0.5,7,1,40%,423,86.7612293144208,367,114.1 km,46,5,16,6,0,0,12
109,Real Madrid,"Stadio Olimpico, Rome",2,15,5,4,6,0.75,7,1,60%,692,89.8843930635838,622,109.0 km,44,3,14,5,2,0,10
110,Gent,"KAA Gent Stadium, Ghent",2,12,8,2,2,0,7,2,56%,576,84.7222222222222,488,116.4 km,51,1,7,3,1,0,12
111,Wolfsburg,"KAA Gent Stadium, Ghent",3,9,4,2,3,0,7,0,44%,388,81.1855670103093,315,118.9 km,53,1,20,2,2,0,17
112,Paris,"Parc des Princes, Paris",2,20,8,7,5,0.33,9,2,61%,688,90.4069767441861,622,102.8 km,49,3,8,3,3,0,16
113,Chelsea,"Parc des Princes, Paris",1,15,5,7,3,2,9,2,39%,371,85.9838274932615,319,102.9 km,46,2,22,5,2,0,15
114,Benfica,"Estádio do Sport Lisboa e Benfica, Lisbon",1,15,5,6,4,0,5,3,61%,526,86.3117870722433,454,105.6 km,50,2,17,1,4,0,14
115,Zenit,"Estádio do Sport Lisboa e Benfica, Lisbon",0,9,2,6,1,0,5,7,39%,262,79.3893129770992,208,105.8 km,55,4,23,4,4,1,12
116,Juventus,"Principality Stadium, Cardiff",1,11,4,3,4,0,1,3,44%,418,84.4497607655502,353,107.5 km,39,4,9,7,5,1,23
117,Real Madrid,"Principality Stadium, Cardiff",4,15,5,3,7,0,1,1,56%,541,90.7578558225508,491,103.9 km,51,6,9,4,4,0,18
118,Atlético,"Estadio Vicente Calderón, Madrid",2,17,7,7,3,0,7,1,40%,320,71.875,230,113.1 km,53,4,14,6,4,0,23
119,Real Madrid,"Estadio Vicente Calderón, Madrid",1,19,6,7,6,0,7,2,60%,582,86.7697594501718,505,103.4 km,47,2,23,3,2,0,7
120,Juventus,"Juventus Stadium, Turin",2,15,6,4,5,0,6,2,47%,411,85.1581508515815,350,104.7 km,46,4,18,4,2,0,11
121,Monaco,"Juventus Stadium, Turin",1,10,2,4,4,0,6,3,53%,400,86,344,100.1 km,41,4,17,5,2,0,21
122,Monaco,"Stade Louis II, Monaco",0,14,6,3,5,0,7,0,52%,448,85.4910714285714,383,104.2 km,48,1,14,2,1,0,11
123,Juventus,"Stade Louis II, Monaco",2,10,5,3,2,0,7,0,48%,452,83.6283185840708,378,109.0 km,49,3,19,5,3,0,13
124,Real Madrid,"Estadio Santiago Bernabéu, Madrid",3,16,8,6,2,0,9,0,61%,673,91.2332838038633,614,102.9 km,54,1,18,0,1,0,10
125,Atlético,"Estadio Santiago Bernabéu, Madrid",0,7,1,6,0,0,9,0,39%,422,84.8341232227488,358,110.5 km,44,2,14,2,3,0,15
126,Monaco,"Stade Louis II, Monaco",3,15,9,5,1,0,5,1,37%,280,73.2142857142857,205,112.0 km,49,2,30,2,0,0,15
127,Dortmund,"Stade Louis II, Monaco",1,14,7,5,2,1,5,2,63%,661,86.0816944024206,569,112.8 km,41,9,14,1,0,0,8
128,Barcelona,"Camp Nou, Barcelona",0,17,1,12,4,0,13,1,61%,587,85.0085178875639,499,108.4 km,55,7,7,3,2,0,10
129,Juventus,"Camp Nou, Barcelona",0,19,4,12,3,0,13,2,39%,329,76.8996960486322,253,111.9 km,49,4,35,4,2,0,19
130,Leicester,"King Power Stadium, Leicester",1,21,4,8,9,0,7,1,51%,488,80.327868852459,392,110.9 km,55,2,14,0,0,0,9
131,Atlético,"King Power Stadium, Leicester",1,11,3,8,0,0,7,2,49%,400,75.25,301,116.2 km,73,6,42,9,0,0,7
132,Real Madrid,"Estadio Santiago Bernabéu, Madrid",4,26,12,9,5,0,7,3,47%,638,84.9529780564263,542,135.7 km,53,4,22,8,1,0,7
133,Bayern,"Estadio Santiago Bernabéu, Madrid",2,19,2,9,8,0,7,2,53%,692,86.1271676300578,596,134.7 km,48,9,17,5,5,1,22
134,Bayern,"Football Arena Munich, Munich",1,11,3,5,3,0,8,3,49%,535,88.785046728972,475,108.7 km,49,11,14,4,4,1,11
135,Real Madrid,"Football Arena Munich, Munich",2,21,12,5,4,1,8,3,51%,589,91.3412563667233,538,109.0 km,48,7,16,3,2,0,7
136,Atlético,"Estadio Vicente Calderón, Madrid",1,15,4,8,3,1,8,1,64%,645,85.7364341085271,553,109.9 km,49,3,14,3,0,0,10
137,Leicester,"Estadio Vicente Calderón, Madrid",0,11,0,8,3,0,8,1,36%,289,73.7024221453287,213,103.0 km,57,3,37,3,3,0,16
138,Dortmund,"BVB Stadion Dortmund, Dortmund",2,15,4,7,4,0,7,2,64%,642,83.8006230529595,538,108.9 km,37,1,9,1,2,0,9
139,Monaco,"BVB Stadion Dortmund, Dortmund",3,10,2,7,1,0,7,2,36%,277,68.5920577617329,190,107.8 km,48,7,32,4,5,0,9
140,Juventus,"Juventus Stadium, Turin",3,14,8,4,2,0,5,1,34%,280,82.1428571428571,230,108.8 km,40,6,20,4,4,0,21
141,Barcelona,"Juventus Stadium, Turin",0,11,3,4,4,0,5,1,66%,614,91.2052117263844,560,99.7 km,38,2,16,2,3,0,18
