Teams,Goals,Total Attempts,On Target,Off Target,Blocked,Woodwork,Corners,Offside,Possession,Passes,Passing Accuracy,Passes Completed,Distance Covered,Balls Recovered,Tackles,Clearances,Blocks,Yellow Cards,Red Cards,Fouls,Form,"Anfield, Liverpool","Arena AufSchalke, Gelsenkirchen","Arena Lviv, Lviv","Arsenal Stadium, London","BVB Stadion Dortmund, Dortmund","BayArena, Leverkusen","Beşiktaş Park, Istanbul","Camp Nou, Barcelona","Camp de Mestalla, Valencia","City of Manchester Stadium, Manchester","Estadio Metropolitano, Madrid","Estadio Ramón Sánchez-Pizjuán, Seville","Estadio Santiago Bernabéu, Madrid","Estadio Vicente Calderón, Madrid","Estádio do Dragão, Porto","Estádio do Sport Lisboa e Benfica, Lisbon","Football Arena Munich, Munich","Johan Cruijff ArenA, Amsterdam","Juventus Stadium, Turin","KAA Gent Stadium, Ghent","King Power Stadium, Leicester","NSK Olimpiyskyi, Kyiv","OL Stadium, Décines","OSK Metalist Stadion, Kharkiv","Old Trafford, Manchester","Olympiastadion, Berlin","PSV Stadion, Eindhoven","Parc des Princes, Paris","Principality Stadium, Cardiff","RB Arena, Leipzig","St. Jakob-Park, Basel","Stade Louis II, Monaco","Stadio Olimpico, Rome","Stadio San Paolo, Naples","Stadio San Siro, Milan","Stadion Petrovskiy, St Petersburg","Stamford Bridge, London","Tottenham Hotspur Stadium, London","VfL Wolfsburg Arena, Wolfsburg","Wembley Stadium, London"
Juventus,1,14,6,6,2,0.2,8,1,39,343,83.3819241982507,286,114.3,28,4,11,0,2,0,24,"['D', 'W', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,3,14,8,6,0,0.214,8,0,61,570,88.5964912280702,505,112,39,2,15,2,1,0,12,"['L', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,1,22,5,14,3,0.75,8,0,54,506,90.7114624505929,459,108.8,49,5,14,1,2,0,11,"['L', 'W', 'D', 'L', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juventus,1,19,4,14,1,0.2,8,5,46,432,85.1851851851852,368,116.3,44,3,27,3,2,0,7,"['W', 'D', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,3,20,8,8,4,0.33,5,3,53,599,87.8130217028381,526,114.7,55,3,5,1,5,0,19,"['L', 'W', 'L', 'W', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,2,13,4,8,1,0.214,5,3,47,494,84.6153846153846,418,113.2,39,3,17,4,2,0,12,"['W', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,3,17,8,7,2,0.214,2,3,47,448,83.7053571428571,375,114.7,61,3,11,3,3,0,15,"['W', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,0,10,0,7,3,0.33,2,2,53,556,87.7697841726619,488,111.9,54,7,21,2,3,0,14,"['W', 'L', 'W', 'D', 'W']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juventus,2,12,7,4,1,0.2,1,3,48,478,89.5397489539749,428,115.7,42,7,15,3,4,0,21,"['D', 'W', 'W', 'W', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,1,10,3,4,3,0.75,1,1,52,535,89.3457943925234,478,108.1,35,1,11,1,3,0,13,"['W', 'D', 'L', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,1,23,8,11,4,0.75,10,0,63,518,92.6640926640927,480,102.9,44,3,25,2,2,0,15,"['D', 'L', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,0,15,2,11,2,0.375,10,0,37,265,78.4905660377359,208,106,39,4,21,4,4,1,12,"['D', 'W', 'L', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,0,12,1,7,4,0,6,2,55,480,84.1666666666667,404,111.8,63,3,11,1,2,0,14,"['L', 'L', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Juventus,0,9,1,7,1,0.2,6,1,45,391,79.7953964194373,312,117.8,61,3,19,4,2,0,17,"['W', 'W', 'W', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Barcelona,2,11,6,4,1,0.214,5,1,54,741,90.4183535762483,670,115.9,44,0,8,3,0,0,11,"['W', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,0,9,2,4,3,0.33,5,4,46,573,88.3071553228621,506,112,56,7,9,1,1,0,16,"['L', 'D', 'D', 'L', 'W']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,6,21,10,5,6,0.33,4,0,53,502,85.6573705179283,430,114.9,61,2,8,0,1,0,19,"['L', 'W', 'D', 'W', 'L']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porto,1,6,1,5,0,0,4,1,47,430,84.8837209302326,365,113,53,1,21,6,5,1,19,"['W', 'W', 'D', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porto,3,7,5,2,0,0,3,1,38,279,80.6451612903226,225,114.5,56,4,28,1,3,0,16,"['W', 'D', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,1,6,3,2,1,0.33,3,1,62,632,89.0822784810127,563,110.6,46,3,8,0,4,0,22,"['W', 'D', 'W', 'L', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,1,8,4,1,3,0.33,4,6,37,401,86.5336658354115,347,108.6,44,3,8,2,1,0,10,"['D', 'D', 'L', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,3,9,6,1,2,0.214,4,1,63,778,90.7455012853471,706,110.8,47,5,8,3,2,0,12,"['W', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Juventus,1,13,5,7,1,0.2,6,2,60,612,88.3986928104575,541,114.1,51,7,7,2,0,0,7,"['W', 'W', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,0,14,5,7,2,0,6,0,40,325,81.2307692307692,264,108.4,53,3,17,1,1,0,15,"['L', 'W', 'W', 'W', 'L']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,0,8,2,3,3,0.375,7,0,42,318,75.1572327044025,239,110,47,4,19,5,3,0,19,"['W', 'L', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,0,16,8,3,5,0.75,7,0,58,548,84.6715328467153,464,103.3,48,3,19,3,2,0,11,"['L', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dortmund,0,10,2,3,5,0.33,5,3,55,561,88.4135472370767,496,117.8,54,5,6,2,1,0,7,"['L', 'D', 'L', 'W', 'W']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juventus,3,11,6,3,2,0.2,5,2,45,458,87.7729257641921,402,119.5,46,2,19,5,0,0,10,"['W', 'D', 'W', 'W', 'L']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,1,23,11,9,3,0.214,7,3,58,570,84.5614035087719,482,113.3,40,0,19,6,1,0,6,"['W', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Man. City,0,20,4,9,7,0.2,7,0,42,392,81.6326530612245,320,110.6,44,0,15,4,5,0,12,"['L', 'W', 'W', 'L', 'D']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,1,12,5,4,3,0.375,11,4,55,336,72.9166666666667,245,149.1,85,0,18,1,4,0,10,"['L', 'D', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leverkusen,0,8,3,4,1,0,11,1,45,395,72.4050632911392,286,151.7,80,0,37,3,6,0,25,"['W', 'D', 'L', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,0,3,0,1,2,0,0,4,39,281,82.2064056939502,231,113.3,66,0,35,4,1,0,13,"['W', 'W', 'W', 'L', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Arsenal,2,12,7,1,4,0.5,0,2,61,704,90.3409090909091,636,113.5,66,0,4,2,1,0,11,"['L', 'W', 'W', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bayern,7,25,13,8,4,0.33,8,2,65,663,92.9110105580694,616,109.6,32,0,7,1,2,0,15,"['D', 'W', 'L', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shakhtar Donetsk,0,9,0,8,1,0,8,2,35,203,83.743842364532,170,99.8,24,2,23,4,1,1,5,"['D', 'D', 'L', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,2,14,6,3,5,2,7,2,51,591,90.8629441624366,537,142.6,54,3,23,4,3,0,24,"['D', 'W', 'W', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Paris,2,13,6,3,4,0.33,7,5,49,604,90.2317880794702,545,137.3,63,4,20,5,4,1,17,"['D', 'L', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Real Madrid,3,14,9,3,2,0.75,5,2,51,493,89.6551724137931,442,113.1,43,1,22,2,2,0,4,"['W', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schalke,4,15,10,3,2,0,5,1,49,526,90.4942965779468,476,122.5,43,1,11,2,1,0,7,"['L', 'W', 'L', 'L', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porto,4,13,7,4,2,0,3,5,53,455,87.9120879120879,400,118.1,63,2,17,0,1,0,6,"['D', 'D', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basel,0,7,3,4,0,0,3,0,47,467,82.2269807280514,384,113.7,54,3,10,2,5,1,19,"['D', 'D', 'L', 'W', 'L']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leverkusen,1,13,3,3,7,0,4,0,63,509,87.426326129666,445,110.3,39,4,12,5,5,0,25,"['D', 'L', 'W', 'W', 'W']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,0,11,3,3,5,0.375,4,0,37,204,73.5294117647059,150,105.9,38,5,14,7,5,1,11,"['D', 'W', 'W', 'W', 'W']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arsenal,1,14,4,9,1,0.5,8,0,54,516,87.4031007751938,451,110.5,39,5,8,0,3,0,12,"['W', 'W', 'D', 'W', 'W']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,3,16,7,9,0,0,8,5,46,352,88.9204545454546,313,111.7,49,5,24,1,2,0,10,"['W', 'W', 'L', 'D', 'D']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juventus,2,11,4,7,0,0.2,8,4,48,388,84.5360824742268,328,113.4,43,1,17,3,2,0,8,"['D', 'W', 'W', 'L', 'L']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dortmund,1,13,3,7,3,0.33,8,2,52,469,83.1556503198294,390,111.7,47,5,13,0,0,0,10,"['D', 'L', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Man. City,1,13,5,4,4,0.2,8,0,37,343,86.5889212827988,297,113,44,5,6,6,3,1,13,"['W', 'W', 'L', 'D', 'D']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,2,14,4,4,6,0.214,8,7,63,634,92.2712933753943,585,114.6,54,3,12,4,3,0,13,"['W', 'W', 'W', 'W', 'L']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schalke,0,8,3,3,2,0,2,1,39,363,82.6446280991736,300,116.2,53,5,19,1,3,0,15,"['W', 'L', 'L', 'W', 'D']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,2,8,4,3,1,0.75,2,3,61,614,88.1107491856677,541,111.6,50,2,12,2,1,0,9,"['W', 'W', 'W', 'W', 'W']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basel,1,1,1,0,0,0,0,5,39,299,85.2842809364548,255,123.7,54,2,18,4,5,0,21,"['D', 'L', 'W', 'L', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Porto,1,11,7,0,4,0,0,4,61,563,89.8756660746004,506,123.4,58,3,5,0,4,0,13,"['D', 'W', 'W', 'W', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Shakhtar Donetsk,0,1,1,0,0,0,0,4,41,356,82.8651685393258,295,109.7,47,4,28,3,3,0,15,"['D', 'L', 'W', 'W', 'D']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,0,4,1,0,3,0.33,0,2,59,633,91.1532385466035,577,107.9,40,2,12,0,5,1,20,"['W', 'L', 'W', 'W', 'W']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,1,14,6,5,3,0.33,7,1,54,524,92.175572519084,483,103.6,31,5,11,1,2,0,20,"['L', 'W', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,1,7,1,5,1,2,7,0,46,435,89.8850574712644,391,104.9,29,2,17,3,2,0,20,"['W', 'W', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,1,25,8,6,11,0.75,7,0,46,557,89.2280071813286,497,132.4,74,0,20,3,6,0,18,"['W', 'D', 'W', 'L', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Atlético,1,13,4,6,3,0.375,7,2,54,627,86.6028708133971,543,144.9,61,3,17,11,2,0,16,"['L', 'W', 'W', 'L', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Real Madrid,1,15,5,5,5,0.75,5,5,53,553,90.0542495479204,498,104.5,52,0,15,0,1,0,5,"['D', 'W', 'L', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Man. City,0,5,0,5,0,0.2,5,2,47,454,86.784140969163,394,107.4,44,3,11,5,3,0,10,"['D', 'W', 'D', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,2,34,12,13,9,0.33,12,3,68,668,88.4730538922156,591,115.5,39,2,7,1,1,0,14,"['L', 'D', 'W', 'W', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,1,18,4,13,1,0.375,12,2,32,212,72.6415094339623,154,119.7,47,5,36,9,1,0,10,"['W', 'W', 'L', 'W', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,1,11,5,2,4,0.375,5,2,31,209,71.7703349282297,150,118.5,51,4,22,4,1,0,7,"['W', 'L', 'W', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,0,13,7,2,4,0.33,5,0,69,729,89.7119341563786,654,112.3,50,3,13,4,4,0,11,"['D', 'W', 'W', 'D', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Man. City,0,5,2,2,1,0.2,4,1,48,507,83.8264299802761,425,113.2,62,6,24,3,1,0,20,"['W', 'D', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid,0,8,3,2,3,0.75,4,2,52,595,87.2268907563025,519,112.7,64,2,14,1,2,0,12,"['W', 'L', 'W', 'W', 'W']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benfica,2,9,5,2,2,0,3,2,32,248,75.4032258064516,187,110.6,41,3,11,2,2,0,9,"['L', 'W', 'W', 'L', 'D']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,2,11,7,2,2,0.33,3,3,68,714,92.436974789916,660,110.5,48,1,7,2,1,0,10,"['W', 'W', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético,2,9,6,2,1,0.375,1,2,28,170,71.7647058823529,122,114.6,39,2,25,5,4,0,20,"['L', 'W', 'D', 'W', 'W']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
