,Players,Teams,Goals scored,Total shots,Shots on Target,Assists,Interceptions,Crosses,Fouls committed,Offsides,Time Played
0,"Oblak

 (GK)",AtlÈtico,0,0,0,0,0,0,0,0,90
1,Thomas,AtlÈtico,0,3,0,0,1,0,0,0,90
2,Koke,AtlÈtico,0,0,0,0,1,2,2,0,90
3,Sa√∫l √ë√≠guez,AtlÈtico,1,1,1,0,2,0,2,0,90
4,Morata,AtlÈtico,0,1,1,0,0,0,2,2,70
5,Correa,AtlÈtico,0,0,0,0,2,2,1,1,77
6,Lemar,AtlÈtico,0,0,0,0,2,0,0,1,46
7,Renan Lodi,AtlÈtico,0,1,0,0,2,2,0,1,90
8,Saviƒá,AtlÈtico,0,0,0,0,0,0,0,0,90
9,Felipe,AtlÈtico,0,0,0,0,1,0,0,0,90
10,Vrsaljko,AtlÈtico,0,0,0,0,1,3,1,0,90
11,"Ad√°n

 (GK)",AtlÈtico,0,0,0,0,0,0,0,0,0
12,Gim√©nez,AtlÈtico,0,0,0,0,0,0,0,0,0
13,Llorente,AtlÈtico,0,0,0,0,0,0,0,0,44
14,Diego Costa,AtlÈtico,0,1,0,0,0,0,1,0,13
15,Vitolo,AtlÈtico,0,0,0,0,1,0,2,0,20
16,Carrasco,AtlÈtico,0,0,0,0,0,0,0,0,0
17,Hermoso,AtlÈtico,0,0,0,0,0,0,0,0,0
18,Diego Simeone,AtlÈtico (COACH),0,0,0,0,0,0,0,0,0
19,"Alisson Becker

 (GK)",Liverpool,0,0,0,0,0,0,0,0,90
20,Fabinho,Liverpool,0,2,0,0,1,1,2,0,90
21,Van Dijk,Liverpool,0,0,0,0,0,0,0,0,90
22,Wijnaldum,Liverpool,0,0,0,0,3,1,1,0,90
23,Firmino,Liverpool,0,0,0,0,0,2,1,1,90
24,Man√©,Liverpool,0,0,0,0,0,1,2,0,46
25,Salah,Liverpool,0,2,0,0,0,0,1,0,72
26,Gomez,Liverpool,0,0,0,0,2,1,4,0,90
27,Henderson,Liverpool,0,1,0,0,0,1,1,0,80
28,Robertson,Liverpool,0,1,0,0,2,5,0,0,90
29,Alexander-Arnold,Liverpool,0,0,0,0,2,17,0,0,90
30,"Adri√°n

 (GK)",Liverpool,0,0,0,0,0,0,0,0,0
31,Milner,Liverpool,0,0,0,0,0,1,1,0,10
32,Ke√Øta,Liverpool,0,0,0,0,0,0,0,0,0
33,Oxlade-Chamberlain,Liverpool,0,1,0,0,0,1,0,0,18
34,Minamino,Liverpool,0,0,0,0,0,0,0,0,0
35,Origi,Liverpool,0,0,0,0,0,2,0,0,44
36,Matip,Liverpool,0,0,0,0,0,0,0,0,0
37,J√ºrgen Klopp,Liverpool(COACH),0,0,0,0,0,0,0,0,0
38,"B√ºrki

 (GK)",Dortmund,0,0,0,0,0,0,0,0,90
39,Zagadou,Dortmund,0,0,0,0,0,0,0,0,90
40,Hakimi,Dortmund,0,3,0,0,3,2,0,0,90
41,Sancho,Dortmund,0,2,1,0,1,4,1,1,90
42,Guerreiro,Dortmund,0,2,0,0,0,1,1,0,90
43,Hummels,Dortmund,0,0,0,0,2,0,1,1,90
44,Haaland,Dortmund,2,4,2,0,1,0,3,0,90
45,T. Hazard,Dortmund,0,0,0,0,0,2,0,0,67
46,Piszczek,Dortmund,0,0,0,0,2,1,0,0,90
47,Emre Can,Dortmund,0,0,0,0,0,0,3,0,90
48,Witsel,Dortmund,0,1,0,0,1,0,3,0,90
49,"Hitz

 (GK)",Dortmund,0,0,0,0,0,0,0,0,0
50,Dahoud,Dortmund,0,0,0,0,0,0,0,0,0
51,G√∂tze,Dortmund,0,0,0,0,0,0,0,0,0
52,Schulz,Dortmund,0,0,0,0,0,0,0,0,0
53,Akanji,Dortmund,0,0,0,0,0,0,0,0,0
54,Schmelzer,Dortmund,0,0,0,0,0,0,0,0,0
55,Reyna,Dortmund,0,0,0,1,0,0,1,0,23
56,Lucien Favre,Dortmund(COACH),0,0,0,0,0,0,0,0,0
57,"Navas

 (GK)",Paris,0,0,0,0,1,0,0,0,90
58,Thiago Silva,Paris,0,1,0,0,3,0,0,0,90
59,Kimpembe,Paris,0,0,0,0,1,0,0,0,90
60,Marquinhos,Paris,0,1,0,0,0,0,1,0,90
61,Verratti,Paris,0,0,0,0,0,0,0,0,90
62,Mbapp√©,Paris,0,2,2,1,0,1,1,2,90
63,Neymar,Paris,1,6,1,0,1,4,1,0,90
64,Di Mar√≠a,Paris,0,0,0,0,0,0,0,0,77
65,Meunier,Paris,0,0,0,0,5,1,1,0,90
66,Kurzawa,Paris,0,0,0,0,2,0,2,1,90
67,Gueye,Paris,0,0,0,0,1,0,5,0,90
68,"Rico

 (GK)",Paris,0,0,0,0,0,0,0,0,0
69,Kehrer,Paris,0,0,0,0,0,0,0,0,0
70,Cavani,Paris,0,0,0,0,0,0,0,0,0
71,Icardi,Paris,0,0,0,0,0,0,0,0,0
72,Sarabia,Paris,0,0,0,0,0,0,0,0,13
73,Draxler,Paris,0,0,0,0,0,0,0,0,0
74,Kouassi,Paris,0,0,0,0,0,0,0,0,0
75,Thomas Tuchel,Paris(COACH),0,0,0,0,0,0,0,0,0
76,"Gollini

 (GK)",Atalanta,0,0,0,0,0,0,0,0,90
77,Tol√≥i,Atalanta,0,0,0,0,2,0,0,0,90
78,Caldara,Atalanta,0,1,0,0,1,0,2,0,75
79,Palomino,Atalanta,0,0,0,0,1,1,2,0,90
80,Gosens,Atalanta,0,1,0,0,3,1,2,0,90
81,G√≥mez,Atalanta,0,1,0,1,1,6,0,1,81
82,Freuler,Atalanta,1,2,1,0,0,0,4,0,90
83,De Roon,Atalanta,0,1,0,0,1,0,2,0,90
84,Hateboer,Atalanta,2,2,2,0,2,1,1,0,90
85,Iliƒçiƒá,Atalanta,1,1,1,0,1,3,2,0,90
86,Pa≈°aliƒá,Atalanta,0,1,1,2,0,1,0,0,115
87,"Sportiello

 (GK)",Atalanta,0,0,0,0,0,0,0,0,0
88,Tameze,Atalanta,0,0,0,0,0,0,0,0,15
89,Czyborra,Atalanta,0,0,0,0,0,0,0,0,0
90,Muriel,Atalanta,0,0,0,0,0,0,0,0,0
91,Malinovskyi,Atalanta,0,1,0,0,0,0,1,0,9
92,Castagne,Atalanta,0,0,0,0,0,0,0,0,0
93,Zapata,Atalanta,0,0,0,0,0,1,3,0,15
94,Gian Piero Gasperini,Atalanta(COACH),0,0,0,0,0,0,0,0,0
95,"Dom√©nech

 (GK)",Valencia,0,0,0,0,0,0,0,0,90
96,Mangala,Valencia,0,0,0,0,2,0,1,0,90
97,Kondogbia,Valencia,0,2,0,0,3,0,0,0,90
98,Gon√ßalo Guedes,Valencia,0,2,0,0,0,2,0,0,64
99,Soler,Valencia,0,2,0,0,1,0,1,0,90
100,Parejo,Valencia,0,0,0,0,0,10,1,0,90
101,Diakhaby,Valencia,0,0,0,0,2,1,2,0,90
102,Gay√†,Valencia,0,3,0,0,1,1,0,1,90
103,Wass,Valencia,0,0,0,0,1,6,1,0,90
104,Ferr√°n Torres,Valencia,0,3,1,0,1,4,0,0,90
105,Maxi G√≥mez,Valencia,0,4,2,0,2,0,3,1,73
106,"Cillessen

 (GK)",Valencia,0,0,0,0,0,0,0,0,0
107,Thierry Correia,Valencia,0,0,0,0,0,0,0,0,0
108,Jaume Costa,Valencia,0,0,0,0,0,0,0,0,0
109,Gameiro,Valencia,0,0,0,0,0,1,0,0,17
110,Cheryshev,Valencia,1,2,2,0,0,0,0,0,26
111,Rub√©n Sobrino,Valencia,0,0,0,0,0,0,0,0,0
112,Gutierrez,Valencia,0,0,0,0,0,0,0,0,0
113,Albert Celades,Valencia(COACH),0,0,0,0,0,0,0,0,0
114,"Lloris

 (GK)",Tottenham,0,0,0,0,0,0,0,0,90
115,Alderweireld,Tottenham,0,0,0,0,1,0,0,0,90
116,S√°nchez,Tottenham,0,0,0,0,3,0,1,0,90
117,Winks,Tottenham,0,1,1,0,4,0,0,0,90
118,Lo Celso,Tottenham,0,3,2,0,2,8,1,0,90
119,Alli,Tottenham,0,0,0,0,1,0,0,1,64
120,Bergwijn,Tottenham,0,3,1,0,0,0,1,0,90
121,Aurier,Tottenham,0,0,0,0,0,4,1,0,90
122,Moura,Tottenham,0,3,1,0,0,0,3,0,90
123,Gedson Fernandes,Tottenham,0,1,0,0,0,3,1,0,64
124,Davies,Tottenham,0,0,0,0,0,1,2,0,90
125,"Gazzaniga

 (GK)",Tottenham,0,0,0,0,0,0,0,0,0
126,Vertonghen,Tottenham,0,0,0,0,0,0,0,0,0
127,Lamela,Tottenham,0,1,1,0,0,1,1,1,26
128,Dier,Tottenham,0,0,0,0,0,0,0,0,0
129,Ndomb√©l√©,Tottenham,0,0,0,0,0,0,0,0,26
130,Skipp,Tottenham,0,0,0,0,0,0,0,0,0
131,Tanganga,Tottenham,0,0,0,0,0,0,0,0,0
132,Jos√© Mourinho,Tottenham(COACH),0,0,0,0,0,0,0,0,0
133,"Gul√°csi

 (GK)",Leipzig,0,0,0,0,0,0,0,0,90
134,Angeli√±o,Leipzig,0,3,2,0,0,3,0,0,90
135,Sabitzer,Leipzig,0,2,0,0,2,0,3,0,90
136,Werner,Leipzig,1,3,1,0,0,3,1,2,90
137,Klostermann,Leipzig,0,0,0,0,1,0,1,0,90
138,Nkunku,Leipzig,0,2,0,0,0,6,2,0,74
139,Schick,Leipzig,0,5,2,0,0,0,1,1,77
140,Mukiele,Leipzig,0,0,0,0,0,1,1,1,90
141,Halstenberg,Leipzig,0,0,0,0,2,1,2,0,90
142,Ampadu,Leipzig,0,0,0,0,5,0,0,1,90
143,Laimer,Leipzig,0,0,0,0,0,0,3,0,83
144,"Mvogo

 (GK)",Leipzig,0,0,0,0,0,0,0,0,0
145,Haidara,Leipzig,0,0,0,0,0,0,1,0,16
146,Y. Poulsen,Leipzig,0,0,0,0,0,0,0,0,13
147,Forsberg,Leipzig,0,0,0,0,0,1,2,0,7
148,Lookman,Leipzig,0,0,0,0,0,0,0,0,0
149,Wolf,Leipzig,0,0,0,0,0,0,0,0,0
150,Olmo,Leipzig,0,0,0,0,0,0,0,0,0
151,Julian Nagelsmann,Leipzig(COACH),0,0,0,0,0,0,0,0,0
152,"Caballero

 (GK)",Chelsea,0,0,0,0,0,0,0,0,90
153,R√ºdiger,Chelsea,0,0,0,0,3,0,0,0,90
154,Alonso,Chelsea,0,2,1,0,3,1,3,0,90
155,A. Christensen,Chelsea,0,0,0,0,3,0,0,0,90
156,Jorginho,Chelsea,0,0,0,0,1,1,1,0,90
157,Barkley,Chelsea,0,0,0,0,0,2,1,0,61
158,Kovaƒçiƒá,Chelsea,0,0,0,0,2,0,0,0,90
159,Giroud,Chelsea,0,1,1,0,0,0,1,0,61
160,Mount,Chelsea,0,5,1,0,1,1,1,1,90
161,James,Chelsea,0,0,0,0,2,6,0,0,90
162,Azpilicueta,Chelsea,0,0,0,0,1,2,0,0,73
163,"Kepa

 (GK)",Chelsea,0,0,0,0,0,0,0,0,0
164,Abraham,Chelsea,0,0,0,0,0,0,0,1,29
165,Willian,Chelsea,0,0,0,0,0,3,0,0,29
166,Pedro Rodr√≠guez,Chelsea,0,0,0,0,0,1,0,0,17
167,Zouma,Chelsea,0,0,0,0,0,0,0,0,0
168,Emerson,Chelsea,0,0,0,0,0,0,0,0,0
169,Gilmour,Chelsea,0,0,0,0,0,0,0,0,0
170,Frank Lampard,Chelsea(COACH),0,0,0,0,0,0,0,0,0
171,"Neuer

 (GK)",Bayern,0,0,0,0,0,0,0,0,90
172,Pavard,Bayern,0,0,0,0,0,3,1,0,90
173,Thiago Alc√°ntara,Bayern,0,1,0,0,5,0,2,0,90
174,Lewandowski,Bayern,1,3,3,2,0,1,2,0,90
175,Boateng,Bayern,0,0,0,0,1,1,1,0,90
176,Davies,Bayern,0,0,0,1,0,2,0,0,90
177,Gnabry,Bayern,2,5,2,0,2,2,1,0,85
178,M√ºller,Bayern,0,3,1,0,1,2,0,0,90
179,Alaba,Bayern,0,1,0,0,1,0,0,0,90
180,Coman,Bayern,0,1,0,0,0,2,0,0,66
181,Kimmich,Bayern,0,0,0,0,3,7,3,0,90
182,"Ulreich

 (GK)",Bayern,0,0,0,0,0,0,0,0,0
183,Odriozola,Bayern,0,0,0,0,0,0,0,0,0
184,Coutinho,Bayern,0,2,0,0,0,0,0,0,24
185,Goretzka,Bayern,0,1,0,0,0,0,0,0,0
186,Hern√°ndez,Bayern,0,0,0,0,0,0,0,0,0
187,Tolisso,Bayern,0,0,0,0,0,0,0,0,5
188,Zirkzee,Bayern,0,0,0,0,0,0,0,0,0
189,Hans-Dieter Flick,Bayern(COACH),0,0,0,0,0,0,0,0,0
190,"Ospina

 (GK)",Napoli,0,0,0,0,0,0,0,0,90
191,Demme,Napoli,0,0,0,0,3,0,1,0,80
192,M√°rio Rui,Napoli,0,0,0,0,1,2,1,0,90
193,Callej√≥n,Napoli,0,1,1,0,0,0,2,0,74
194,Fabi√°n Ruiz,Napoli,0,0,0,0,4,0,0,0,90
195,Mertens,Napoli,1,2,2,0,1,0,0,0,54
196,Maksimoviƒá,Napoli,0,0,0,0,1,0,0,0,90
197,Zieli≈Ñski,Napoli,0,0,0,1,1,0,0,0,90
198,Di Lorenzo,Napoli,0,0,0,0,0,1,1,0,90
199,Insigne,Napoli,0,2,1,0,4,4,0,1,90
200,Manolas,Napoli,0,1,0,0,0,0,1,0,90
201,"Meret

 (GK)",Napoli,0,0,0,0,0,0,0,0,0
202,Allan,Napoli,0,0,0,0,0,0,0,0,10
203,Elmas,Napoli,0,0,0,0,0,0,0,0,0
204,Luperto,Napoli,0,0,0,0,0,0,0,0,0
205,Politano,Napoli,0,1,0,0,0,1,0,0,16
206,Hysaj,Napoli,0,0,0,0,0,0,0,0,0
207,Milik,Napoli,0,0,0,0,0,0,1,0,36
208,Gennaro Gattuso,Napoli(COACH),0,0,0,0,0,0,0,0,0
209,"Ter Stegen

 (GK)",Barcelona,0,0,0,0,0,0,0,0,90
210,Semedo,Barcelona,0,1,0,1,0,3,1,0,90
211,Piqu√©,Barcelona,0,0,0,0,0,0,0,0,115
212,Rakitiƒá,Barcelona,0,1,0,0,1,1,0,1,56
213,Sergio Busquets,Barcelona,0,0,0,0,6,0,3,0,90
214,Messi,Barcelona,0,2,0,0,0,2,2,0,90
215,Griezmann,Barcelona,1,1,1,0,1,3,2,1,87
216,F. de Jong,Barcelona,0,0,0,0,2,0,0,0,90
217,Vidal,Barcelona,0,0,0,0,1,2,2,0,90
218,Umtiti,Barcelona,0,1,0,0,1,0,0,0,90
219,Junior Firpo,Barcelona,0,0,0,0,1,1,1,0,90
220,"Neto

 (GK)",Barcelona,0,0,0,0,0,0,0,0,0
221,Arthur,Barcelona,0,1,0,0,0,0,0,0,34
222,Lenglet,Barcelona,0,0,0,0,0,0,0,0,25
223,Ricard Puig,Barcelona,0,0,0,0,0,0,0,0,0
224,Fati,Barcelona,0,0,0,0,1,0,0,0,3
225,Ronald Ara√∫jo,Barcelona,0,0,0,0,0,0,0,0,0
226,Akieme,Barcelona,0,0,0,0,0,0,0,0,0
227,Quique Seti√©n,Barcelona(COACH),0,0,0,0,0,0,0,0,0
