,Player,Team,Goals,Shots,Shots_Target,Assists,Fouls,Interceptions,Crosses,Time
304,Castagne,Atalanta,0,0,0,0,1,0,0,30
305,Zapata,Atalanta,0,0,0,0,0,0,0,22
306,"Ter Stegen

 (GK)",Barcelona,0,0,0,0,0,0,0,90
307,Semedo,Barcelona,0,0,0,0,1,1,1,90
308,Piqué,Barcelona,0,1,0,0,1,1,1,90
309,Rakitić,Barcelona,0,1,0,0,1,1,2,90
310,Sergio Busquets,Barcelona,1,2,1,2,1,1,1,90
311,Messi,Barcelona,1,1,1,0,1,1,1,90
312,Griezmann,Barcelona,0,1,0,0,1,1,2,90
313,F. de Jong,Barcelona,0,1,0,0,1,1,2,90
314,Vidal,Barcelona,0,1,0,0,1,1,2,90
315,Umtiti,Barcelona,0,1,0,0,1,1,0,90
316,Junior Firpo,Barcelona,0,1,0,0,1,1,1,69
317,"Neto

 (GK)",Barcelona,0,0,0,0,0,0,0,0
318,Arthur,Barcelona,0,0,0,0,0,1,0,33
319,Lenglet,Barcelona,0,1,0,0,0,0,0,35
320,Ricard Puig,Barcelona,0,0,0,0,1,1,1,33
321,Fati,Barcelona,0,0,0,0,1,0,0,31
322,Ronald Araújo,Barcelona,0,0,0,0,0,0,0,28
323,Akieme,Barcelona,0,0,0,0,0,0,0,19
324,"Gulácsi

 (GK)",Leipzig,0,0,0,0,0,0,0,90
325,Angeliño,Leipzig,0,1,0,0,1,2,0,90
326,Upamecano,Leipzig,0,1,0,0,1,1,1,68
327,Sabitzer,Leipzig,0,1,0,0,1,1,1,90
328,Werner,Leipzig,1,2,1,0,1,1,2,90
329,Klostermann,Leipzig,0,1,0,0,1,1,1,90
330,Nkunku,Leipzig,0,1,0,0,1,1,2,90
331,Schick,Leipzig,0,1,0,0,1,1,2,90
332,Mukiele,Leipzig,0,1,0,0,1,1,1,90
333,Halstenberg,Leipzig,0,1,0,0,1,1,1,90
334,Laimer,Leipzig,0,1,0,0,1,1,1,68
335,"Mvogo

 (GK)",Leipzig,0,0,0,0,0,0,0,13
336,Haidara,Leipzig,0,0,0,0,1,1,0,40
337,Y. Poulsen,Leipzig,0,1,0,0,1,1,0,35
338,Forsberg,Leipzig,0,1,0,0,1,0,0,32
339,Adams,Leipzig,0,0,0,0,0,0,0,26
340,Lookman,Leipzig,0,0,0,0,1,0,0,30
341,Olmo,Leipzig,0,0,0,0,0,0,0,22
342,"Neuer

 (GK)",Bayern,0,0,0,0,0,0,0,90
343,Pavard,Bayern,0,0,0,0,1,1,1,90
344,Thiago Alcántara,Bayern,0,1,0,0,1,1,1,90
345,Lewandowski,Bayern,0,1,0,0,1,1,2,90
346,Boateng,Bayern,1,2,1,2,1,1,1,90
347,Davies,Bayern,1,1,1,0,1,1,1,90
348,Gnabry,Bayern,0,1,0,0,1,1,2,90
349,Müller,Bayern,0,1,0,0,1,1,2,90
350,Alaba,Bayern,0,1,0,0,1,1,2,90
351,Coman,Bayern,0,1,0,0,1,1,0,90
352,Kimmich,Bayern,0,1,0,0,1,1,1,69
353,"Ulreich

 (GK)",Bayern,0,0,0,0,0,0,0,0
354,Odriozola,Bayern,0,0,0,0,0,1,0,33
355,Coutinho,Bayern,0,1,0,0,0,0,0,35
356,Goretzka,Bayern,0,0,0,0,1,1,1,33
357,Hernández,Bayern,0,0,0,0,1,0,0,31
358,Tolisso,Bayern,0,0,0,0,0,0,0,28
359,Zirkzee,Bayern,0,0,0,0,0,0,0,19
360,"Ederson

 (GK)",Man. City,0,0,0,0,0,0,0,90
361,Walker,Man. City,0,1,0,0,1,2,0,90
362,Gündoğan,Man. City,0,1,0,0,1,1,1,68
363,Jesus,Man. City,1,1,0,0,1,1,1,90
364,Laporte,Man. City,1,2,1,0,1,1,2,90
365,Rodri,Man. City,0,1,0,0,1,1,1,90
366,De Bruyne,Man. City,0,1,0,0,1,1,2,90
367,Bernardo Silva,Man. City,0,1,0,0,1,1,2,90
368,B. Mendy,Man. City,0,1,0,0,1,1,1,90
369,Mahrez,Man. City,0,1,0,0,1,1,1,90
370,Otamendi,Man. City,0,1,0,0,1,1,1,68
371,"Bravo

 (GK)",Man. City,0,0,0,0,0,0,0,13
372,Sterling,Man. City,0,0,0,0,1,1,0,40
373,Agüero,Man. City,0,1,0,0,1,1,0,35
374,David Silva,Man. City,0,1,0,0,1,0,0,32
375,Fernandinho,Man. City,0,0,0,0,0,0,0,26
376,João Cancelo,Man. City,0,0,0,0,1,0,0,30
377,Foden,Man. City,0,0,0,0,0,0,0,22
378,"Szczęsny

 (GK)",Juventus,0,0,0,0,0,0,0,90
379,De Ligt,Juventus,0,0,0,0,1,1,1,90
380,Pjanić,Juventus,0,1,0,0,1,1,1,90
381,Ronaldo,Juventus,0,1,0,0,1,1,2,90
382,Dybala,Juventus,1,2,1,1,1,1,1,90
383,Alex Sandro,Juventus,0,1,1,0,1,1,1,90
384,Danilo,Juventus,0,1,0,0,1,1,2,90
385,Cuadrado,Juventus,0,1,0,0,1,1,2,90
386,Bonucci,Juventus,0,1,0,0,1,1,2,90
387,Rabiot,Juventus,0,1,0,0,1,1,0,90
388,Bentancur,Juventus,0,1,0,0,1,1,1,69
389,"Buffon

 (GK)",Juventus,0,0,0,0,0,0,0,0
390,De Sciglio,Juventus,0,0,0,0,0,1,0,33
391,Ramsey,Juventus,0,1,0,0,0,0,0,35
392,Matuidi,Juventus,0,0,0,0,1,1,1,33
393,Higuaín,Juventus,0,0,0,0,1,0,0,31
394,Rugani,Juventus,0,0,0,0,0,0,0,28
395,Bernardeschi,Juventus,0,0,0,0,0,0,0,19
396,"Oblak

 (GK)",Atlético,0,0,0,0,0,0,0,90
397,Thomas,Atlético,0,1,0,0,1,2,0,90
398,Koke,Atlético,0,1,0,0,1,1,1,68
399,João Félix,Atlético,0,1,0,0,1,1,1,90
400,Saúl Ñíguez,Atlético,1,2,1,0,1,1,2,90
401,Correa,Atlético,0,1,0,0,1,1,1,90
402,Renan Lodi,Atlético,0,1,0,0,1,1,2,90
403,Savić,Atlético,0,1,0,0,1,1,2,90
404,Felipe,Atlético,0,1,0,0,1,1,1,90
405,Diego Costa,Atlético,0,1,0,0,1,1,1,90
406,Trippier,Atlético,0,1,0,0,1,1,1,68
407,"Adán

 (GK)",Atlético,0,0,0,0,0,0,0,13
408,Giménez,Atlético,0,0,0,0,1,1,0,40
409,Morata,Atlético,0,1,0,0,1,1,0,35
410,Lemar,Atlético,0,1,0,0,1,0,0,32
411,Llorente,Atlético,0,0,0,0,0,0,0,26
412,Carrasco,Atlético,0,0,0,0,1,0,0,30
413,Vrsaljko,Atlético,0,0,0,0,0,0,0,22
414,"Navas

 (GK)",Paris,0,0,0,0,0,0,0,90
415,Kimpembe,Paris,0,0,0,0,1,1,1,90
416,Kehrer,Paris,0,1,0,0,1,1,1,90
417,Marquinhos,Paris,0,1,0,0,1,1,2,90
418,Paredes,Paris,1,2,1,2,1,1,1,90
419,Cavani,Paris,1,1,1,0,1,1,1,90
420,Neymar,Paris,0,1,0,0,1,1,2,90
421,Di María,Paris,0,1,0,0,1,1,2,90
422,Bernat,Paris,0,1,0,0,1,1,2,90
423,Sarabia,Paris,0,1,0,0,1,1,0,90
424,Gueye,Paris,0,1,0,0,1,1,1,69
425,"Rico

 (GK)",Paris,0,0,0,0,0,0,0,0
426,Mbappé,Paris,0,0,0,0,0,1,0,33
427,Icardi,Paris,0,1,0,0,0,0,0,35
428,Kurzawa,Paris,0,0,0,0,1,1,1,33
429,Diallo,Paris,0,0,0,0,1,0,0,31
430,Draxler,Paris,0,0,0,0,0,0,0,28
431,Kouassi,Paris,0,0,0,0,0,0,0,19
432,"Ter Stegen

 (GK)",Barcelona,0,0,0,0,0,0,0,90
433,Semedo,Barcelona,0,1,0,0,1,2,0,90
434,Piqué,Barcelona,0,1,0,0,1,1,1,69
435,Rakitić,Barcelona,1,1,0,0,1,1,1,90
436,Sergio Busquets,Barcelona,1,2,1,0,1,1,2,90
437,Messi,Barcelona,0,1,1,0,1,1,1,90
438,Griezmann,Barcelona,0,1,0,0,1,1,2,90
439,F. de Jong,Barcelona,0,1,0,0,1,1,2,90
440,Vidal,Barcelona,0,1,0,0,1,1,1,90
441,Umtiti,Barcelona,0,1,0,0,1,1,1,90
442,Junior Firpo,Barcelona,0,1,0,0,1,1,1,68
443,"Neto

 (GK)",Barcelona,0,0,0,0,0,0,0,13
444,Arthur,Barcelona,0,0,0,0,1,1,0,39
445,Lenglet,Barcelona,0,1,0,0,1,1,0,35
446,Ricard Puig,Barcelona,0,1,0,0,1,0,0,32
447,Fati,Barcelona,0,0,0,0,0,0,0,26
448,Ronald Araújo,Barcelona,0,0,0,0,1,0,0,30
449,Akieme,Barcelona,0,0,0,0,0,0,0,22
450,"Neuer

 (GK)",Bayern,0,0,0,0,0,0,0,90
451,Pavard,Bayern,0,0,0,0,1,1,1,90
452,Thiago Alcántara,Bayern,0,1,0,0,1,1,1,90
453,Lewandowski,Bayern,0,1,0,0,1,1,2,90
454,Boateng,Bayern,1,2,1,2,1,1,1,90
455,Davies,Bayern,1,1,1,0,1,1,1,90
456,Gnabry,Bayern,0,1,0,0,1,1,2,90
457,Müller,Bayern,0,1,0,0,1,1,2,90
458,Alaba,Bayern,0,1,0,0,1,1,2,90
459,Coman,Bayern,0,1,0,0,1,1,0,90
460,Kimmich,Bayern,0,1,0,0,1,1,1,69
461,"Ulreich

 (GK)",Bayern,0,0,0,0,0,0,0,0
462,Odriozola,Bayern,0,0,0,0,0,1,0,33
463,Coutinho,Bayern,0,1,0,0,0,0,0,35
464,Goretzka,Bayern,0,0,0,0,1,1,1,33
465,Hernández,Bayern,0,0,0,0,1,0,0,31
466,Tolisso,Bayern,0,0,0,0,0,0,0,28
467,Zirkzee,Bayern,0,0,0,0,0,0,0,19
468,"Ederson

 (GK)",Man. City,0,0,0,0,0,0,0,90
469,Walker,Man. City,0,1,0,0,1,2,0,90
470,Gündoğan,Man. City,0,1,0,0,1,1,1,68
471,Jesus,Man. City,0,1,0,0,1,1,1,90
472,Laporte,Man. City,1,2,1,0,1,1,2,90
473,Rodri,Man. City,0,1,0,0,1,1,1,90
474,De Bruyne,Man. City,0,1,0,0,1,1,2,90
475,Bernardo Silva,Man. City,0,1,0,0,1,1,2,90
476,B. Mendy,Man. City,0,1,0,0,1,1,1,90
477,Mahrez,Man. City,0,1,0,0,1,1,1,90
478,Otamendi,Man. City,0,1,0,0,1,1,1,68
479,"Bravo

 (GK)",Man. City,0,0,0,0,0,0,0,13
480,Sterling,Man. City,0,0,0,0,1,1,0,40
481,Agüero,Man. City,0,1,0,0,1,1,0,35
482,David Silva,Man. City,0,1,0,0,1,0,0,32
483,Fernandinho,Man. City,0,0,0,0,0,0,0,26
484,João Cancelo,Man. City,0,0,0,0,1,0,0,30
485,Foden,Man. City,0,0,0,0,0,0,0,22
486,"Navas

 (GK)",Paris,0,0,0,0,0,0,0,90
487,Kimpembe,Paris,0,0,0,0,1,1,1,90
488,Kehrer,Paris,0,1,0,0,1,1,1,90
489,Marquinhos,Paris,0,1,0,0,1,1,2,90
490,Paredes,Paris,1,2,1,2,1,1,1,90
491,Cavani,Paris,1,1,1,0,1,1,1,90
492,Neymar,Paris,0,1,0,0,1,1,2,90
493,Di María,Paris,0,1,0,0,1,1,2,90
494,Bernat,Paris,0,1,0,0,1,1,2,90
495,Sarabia,Paris,0,1,0,0,1,1,0,90
496,Gueye,Paris,0,1,0,0,1,1,1,69
497,"Rico

 (GK)",Paris,0,0,0,0,0,0,0,0
498,Mbappé,Paris,0,0,0,0,0,1,0,33
499,Icardi,Paris,0,1,0,0,0,0,0,35
500,Kurzawa,Paris,0,0,0,0,1,1,1,33
501,Diallo,Paris,0,0,0,0,1,0,0,31
502,Draxler,Paris,0,0,0,0,0,0,0,28
503,Kouassi,Paris,0,0,0,0,0,0,0,19
504,"Neuer

 (GK)",Bayern,0,0,0,0,0,0,0,90
505,Pavard,Bayern,0,1,0,0,1,2,0,90
506,Thiago Alcántara,Bayern,0,1,0,0,1,1,1,69
507,Lewandowski,Bayern,1,1,0,0,1,1,1,90
508,Boateng,Bayern,1,2,1,0,1,1,2,90
509,Davies,Bayern,0,1,1,0,1,1,1,90
510,Gnabry,Bayern,0,1,0,0,1,1,2,90
511,Müller,Bayern,0,1,0,0,1,1,2,90
512,Alaba,Bayern,0,1,0,0,1,1,1,90
513,Coman,Bayern,0,1,0,0,1,1,1,90
514,Kimmich,Bayern,0,1,0,0,1,1,1,68
515,"Ulreich

 (GK)",Bayern,0,0,0,0,0,0,0,13
516,Odriozola,Bayern,0,0,0,0,1,1,0,39
517,Coutinho,Bayern,0,1,0,0,1,1,0,35
518,Goretzka,Bayern,0,1,0,0,1,0,0,32
519,Hernández,Bayern,0,0,0,0,0,0,0,26
520,Tolisso,Bayern,0,0,0,0,1,0,0,30
521,Zirkzee,Bayern,0,0,0,0,0,0,0,22
522,"Ter Stegen

 (GK)",Barcelona,0,0,0,0,0,0,0,90
523,Semedo,Barcelona,0,0,0,0,1,1,1,90
524,Piqué,Barcelona,0,1,0,0,1,1,1,90
525,Rakitić,Barcelona,0,1,0,0,1,1,2,90
526,Sergio Busquets,Barcelona,1,2,1,2,1,1,1,90
527,Messi,Barcelona,1,1,1,0,1,1,1,90
528,Griezmann,Barcelona,0,1,0,0,1,1,2,90
529,F. de Jong,Barcelona,0,1,0,0,1,1,2,90
530,Vidal,Barcelona,0,1,0,0,1,1,2,90
531,Umtiti,Barcelona,0,1,0,0,1,1,0,90
532,Junior Firpo,Barcelona,0,1,0,0,1,1,1,69
533,"Neto

 (GK)",Barcelona,0,0,0,0,0,0,0,0
534,Arthur,Barcelona,0,0,0,0,0,1,0,33
535,Lenglet,Barcelona,0,1,0,0,0,0,0,35
536,Ricard Puig,Barcelona,0,0,0,0,1,1,1,34
537,Fati,Barcelona,0,0,0,0,1,0,0,31
538,Ronald Araújo,Barcelona,0,0,0,0,0,0,0,28
539,Akieme,Barcelona,0,0,0,0,0,0,0,19
540,"Navas

 (GK)",Paris,0,0,0,0,0,0,0,90
541,Kimpembe,Paris,0,1,0,0,1,2,0,90
542,Kehrer,Paris,0,1,0,0,1,1,1,68
543,Marquinhos,Paris,1,1,0,0,1,1,1,90
544,Paredes,Paris,1,2,1,0,1,1,2,90
545,Cavani,Paris,0,1,0,0,1,1,1,90
546,Neymar,Paris,0,1,0,0,1,1,2,90
547,Di María,Paris,0,1,0,0,1,1,2,90
548,Bernat,Paris,0,1,0,0,1,1,1,90
549,Sarabia,Paris,0,1,0,0,1,1,1,90
550,Gueye,Paris,0,1,0,0,1,1,1,68
551,"Rico

 (GK)",Paris,0,0,0,0,0,0,0,13
552,Mbappé,Paris,0,0,0,0,1,1,0,39
553,Icardi,Paris,0,1,0,0,1,1,0,35
554,Kurzawa,Paris,0,1,0,0,1,0,0,32
555,Diallo,Paris,0,0,0,0,0,0,0,26
556,Draxler,Paris,0,0,0,0,1,0,0,30
557,Kouassi,Paris,0,0,0,0,0,0,0,22
558,"Ederson

 (GK)",Man. City,0,0,0,0,0,0,0,90
559,Walker,Man. City,0,0,0,0,1,1,1,90
560,Gündoğan,Man. City,0,1,0,0,1,1,1,90
561,Jesus,Man. City,0,1,0,0,1,1,2,90
562,Laporte,Man. City,1,2,1,1,1,1,1,90
563,Rodri,Man. City,0,1,1,0,1,1,1,90
564,De Bruyne,Man. City,0,1,0,0,1,1,2,90
565,Bernardo Silva,Man. City,0,1,0,0,1,1,2,90
566,B. Mendy,Man. City,0,1,0,0,1,1,2,90
567,Mahrez,Man. City,0,1,0,0,1,1,0,90
568,Otamendi,Man. City,0,1,0,0,1,1,1,69
569,"Bravo

 (GK)",Man. City,0,0,0,0,0,0,0,0
570,Sterling,Man. City,0,0,0,0,0,1,0,33
571,Agüero,Man. City,0,1,0,0,0,0,0,35
572,David Silva,Man. City,0,0,0,0,1,1,1,33
573,Fernandinho,Man. City,0,0,0,0,1,0,0,31
574,João Cancelo,Man. City,0,0,0,0,0,0,0,28
575,Foden,Man. City,0,0,0,0,0,0,0,19
576,"Neuer

 (GK)",Bayern,0,0,0,0,0,0,0,60
577,Pavard,Bayern,0,0,0,0,1,1,0,59
578,Thiago Alcántara,Bayern,0,1,0,0,0,1,0,49
579,Lewandowski,Bayern,2,1,1,0,0,1,0,66
580,Boateng,Bayern,0,2,1,2,1,1,1,90
581,Davies,Bayern,0,1,0,0,1,1,1,67
582,Gnabry,Bayern,0,0,0,0,1,1,1,63
583,Müller,Bayern,0,1,1,0,1,1,3,69
584,Alaba,Bayern,0,1,0,0,2,2,0,58
585,Coman,Bayern,0,0,0,0,1,1,0,69
586,Kimmich,Bayern,0,2,0,0,1,1,2,67
587,"Ulreich

 (GK)",Bayern,0,0,0,0,0,0,0,18
588,Odriozola,Bayern,0,0,0,0,0,0,0,24
589,Coutinho,Bayern,0,1,0,0,1,0,0,45
590,Goretzka,Bayern,0,0,0,0,0,0,0,23
591,Hernández,Bayern,0,0,0,0,0,0,0,5
592,Tolisso,Bayern,0,0,0,0,0,0,0,27
593,Zirkzee,Bayern,0,0,0,0,0,1,1,38
594,"Navas

 (GK)",Paris,0,0,0,0,0,0,0,61
595,Kimpembe,Paris,0,1,0,0,1,1,0,90
596,Kehrer,Paris,0,0,0,0,1,1,0,56
597,Marquinhos,Paris,0,0,0,0,1,1,3,67
598,Paredes,Paris,0,2,1,1,1,0,0,90
599,Cavani,Paris,1,2,1,0,1,1,1,61
600,Neymar,Paris,0,1,1,0,1,0,0,60
601,Di María,Paris,0,1,0,0,1,1,0,67
602,Bernat,Paris,0,1,0,0,1,2,0,90
603,Sarabia,Paris,0,1,0,0,1,1,0,61
604,Gueye,Paris,0,0,0,0,1,1,2,64
605,"Rico

 (GK)",Paris,0,0,0,0,0,0,0,0
606,Mbappé,Paris,0,0,0,0,1,1,0,34
607,Icardi,Paris,0,0,0,0,0,0,0,33
608,Kurzawa,Paris,0,0,0,0,0,0,0,21
609,Diallo,Paris,0,0,1,0,0,0,0,25
610,Draxler,Paris,0,0,0,0,0,0,0,19
611,Kouassi,Paris,0,0,0,0,0,0,0,21
